資料抓取時間: 2024-07-05 00:09:32
單位: 新台幣仟元

公司代碼: 1216
112年 第1季
金額: 11,035,755
百分比: 2.02%

112年 第2季
金額: 14,454,173
百分比: 2.24%

112年 第3季
金額: 14,739,217
百分比: 2.22%

112年 第4季
金額: 22,061,872
百分比: 3.31%

113年 第1季
金額: 15,586,111
百分比: 2.31%

公司代碼: 1227
112年 第1季
金額: 210,713
百分比: 0.82%

112年 第2季
金額: 222,509
百分比: 0.80%

112年 第3季
金額: 216,136
百分比: 0.79%

112年 第4季
金額: 295,312
百分比: 1.15%

113年 第1季
金額: 215,573
百分比: 0.82%

公司代碼: 1217
112年 第1季
金額: 8,226
百分比: 0.06%

112年 第2季
金額: 12,592
百分比: 0.09%

112年 第3季
金額: 12,108
百分比: 0.08%

112年 第4季
金額: 15,209
百分比: 0.11%

113年 第1季
金額: 10,578
百分比: 0.07%

