資料抓取時間: 2024-07-04 22:17:37
單位: 新台幣仟元

公司代號 2201:
112年 1月:
本月營收:  6,601,773
較去年同期增減金額:  -1,044,171
較去年同期增減百分比:  -13.66%
本年度至本月累積營收:  6,601,773
較去年同期增減金額:  -1,044,171
較去年同期增減百分比:  -13.66%

112年 2月:
本月營收:  5,674,964
較去年同期增減金額:  651,405
較去年同期增減百分比:  12.97%
本年度至本月累積營收:  12,276,736
較去年同期增減金額:  -392,767
較去年同期增減百分比:  -3.10%

112年 3月:
本月營收:  6,774,656
較去年同期增減金額:  345,581
較去年同期增減百分比:  5.38%
本年度至本月累積營收:  19,051,392
較去年同期增減金額:  -47,185
較去年同期增減百分比:  -0.25%

112年 4月:
本月營收:  6,273,636
較去年同期增減金額:  655,192
較去年同期增減百分比:  11.66%
本年度至本月累積營收:  25,325,029
較去年同期增減金額:  608,008
較去年同期增減百分比:  2.46%

112年 5月:
本月營收:  6,794,880
較去年同期增減金額:  1,243,719
較去年同期增減百分比:  22.40%
本年度至本月累積營收:  32,119,909
較去年同期增減金額:  1,851,727
較去年同期增減百分比:  6.12%

112年 6月:
本月營收:  6,441,085
較去年同期增減金額:  -74,005
較去年同期增減百分比:  -1.14%
本年度至本月累積營收:  38,560,994
較去年同期增減金額:  1,777,722
較去年同期增減百分比:  4.83%

112年 7月:
本月營收:  6,845,607
較去年同期增減金額:  -104,446
較去年同期增減百分比:  -1.50%
本年度至本月累積營收:  45,406,601
較去年同期增減金額:  1,673,276
較去年同期增減百分比:  3.83%

112年 8月:
本月營收:  6,423,358
較去年同期增減金額:  175,590
較去年同期增減百分比:  2.81%
本年度至本月累積營收:  51,829,959
較去年同期增減金額:  1,848,866
較去年同期增減百分比:  3.70%

112年 9月:
本月營收:  7,204,757
較去年同期增減金額:  1,081,238
較去年同期增減百分比:  17.66%
本年度至本月累積營收:  59,034,717
較去年同期增減金額:  2,930,105
較去年同期增減百分比:  5.22%

112年 10月:
本月營收:  7,520,441
較去年同期增減金額:  756,776
較去年同期增減百分比:  11.19%
本年度至本月累積營收:  66,555,158
較去年同期增減金額:  3,686,881
較去年同期增減百分比:  5.86%

112年 11月:
本月營收:  7,396,599
較去年同期增減金額:  235,733
較去年同期增減百分比:  3.29%
本年度至本月累積營收:  73,951,757
較去年同期增減金額:  3,922,614
較去年同期增減百分比:  5.60%

112年 12月:
本月營收:  8,265,265
較去年同期增減金額:  1,025,144
較去年同期增減百分比:  14.16%
本年度至本月累積營收:  82,217,022
較去年同期增減金額:  4,947,757
較去年同期增減百分比:  6.40%

113年 1月:
本月營收:  7,577,792
較去年同期增減金額:  976,019
較去年同期增減百分比:  14.78%
本年度至本月累積營收:  7,577,792
較去年同期增減金額:  976,019
較去年同期增減百分比:  14.78%

113年 2月:
本月營收:  5,905,089
較去年同期增減金額:  230,125
較去年同期增減百分比:  4.06%
本年度至本月累積營收:  13,482,881
較去年同期增減金額:  1,206,145
較去年同期增減百分比:  9.82%

113年 3月:
本月營收:  7,161,331
較去年同期增減金額:  386,675
較去年同期增減百分比:  5.71%
本年度至本月累積營收:  20,644,211
較去年同期增減金額:  1,592,819
較去年同期增減百分比:  8.36%

113年 4月:
本月營收:  7,720,265
較去年同期增減金額:  1,446,629
較去年同期增減百分比:  23.06%
本年度至本月累積營收:  28,364,476
較去年同期增減金額:  3,039,447
較去年同期增減百分比:  12.00%

113年 5月:
本月營收:  7,718,656
較去年同期增減金額:  923,776
較去年同期增減百分比:  13.60%
本年度至本月累積營收:  36,083,131
較去年同期增減金額:  3,963,222
較去年同期增減百分比:  12.34%

公司代號 2330:
112年 1月:
本月營收:  200,050,544
較去年同期增減金額:  27,874,434
較去年同期增減百分比:  16.19%
本年度至本月累積營收:  200,050,544
較去年同期增減金額:  27,874,434
較去年同期增減百分比:  16.19%

112年 2月:
本月營收:  163,174,097
較去年同期增減金額:  16,240,859
較去年同期增減百分比:  11.05%
本年度至本月累積營收:  363,224,641
較去年同期增減金額:  44,115,293
較去年同期增減百分比:  13.82%

112年 3月:
本月營收:  145,408,332
較去年同期增減金額:  -26,558,193
較去年同期增減百分比:  -15.44%
本年度至本月累積營收:  508,632,973
較去年同期增減金額:  17,557,100
較去年同期增減百分比:  3.58%

112年 4月:
本月營收:  147,899,735
較去年同期增減金額:  -24,661,647
較去年同期增減百分比:  -14.29%
本年度至本月累積營收:  656,532,708
較去年同期增減金額:  -7,104,547
